Geography,Less than 10000,10000 to 14999,15000 to 24999,25000 to 34999,35000 to 49999,50000 to 74999,75000 to 99999,100000 to 149999,150000 to 199999,More than 200000 
Athens TX Micro Area,0.066,0.052,0.139,0.09,0.173,0.182,0.131,0.101,0.036,0.029
Athens Clarke County GA Metro Area,0.141,0.075,0.141,0.107,0.137,0.141,0.092,0.1,0.028,0.038
Atlanta Sandy Springs Roswell GA Metro Area,0.06,0.042,0.091,0.093,0.131,0.189,0.125,0.148,0.058,0.063
Atlantic City Hammonton NJ Metro Area,0.059,0.048,0.101,0.111,0.145,0.163,0.113,0.14,0.063,0.056
Auburn NY Micro Area,0.04,0.049,0.125,0.096,0.157,0.217,0.132,0.123,0.044,0.018
Auburn Opelika AL Metro Area,0.133,0.062,0.123,0.079,0.129,0.175,0.116,0.102,0.05,0.031
Augusta Richmond County GA SC Metro Area,0.09,0.061,0.111,0.096,0.144,0.181,0.128,0.12,0.039,0.03
Augusta Waterville ME Micro Area,0.055,0.064,0.104,0.119,0.145,0.228,0.114,0.103,0.035,0.032
Austin Round Rock TX Metro Area,0.049,0.031,0.076,0.087,0.128,0.178,0.139,0.157,0.074,0.081
Bakersfield CA Metro Area,0.067,0.053,0.132,0.108,0.126,0.18,0.117,0.125,0.059,0.035
Baltimore Columbia Towson MD Metro Area,0.057,0.037,0.07,0.074,0.102,0.174,0.133,0.179,0.089,0.085
Bangor ME Metro Area,0.089,0.064,0.137,0.124,0.131,0.183,0.123,0.104,0.027,0.019
Barnstable Town MA Metro Area,0.046,0.034,0.088,0.092,0.115,0.187,0.147,0.167,0.061,0.063
Baton Rouge LA Metro Area,0.084,0.052,0.107,0.091,0.126,0.163,0.117,0.153,0.062,0.044
Battle Creek MI Metro Area,0.077,0.08,0.136,0.112,0.15,0.186,0.111,0.109,0.022,0.017
Bay City MI Metro Area,0.08,0.068,0.118,0.123,0.14,0.239,0.122,0.069,0.024,0.016
Beaumont Port Arthur TX Metro Area,0.082,0.056,0.12,0.108,0.136,0.19,0.107,0.132,0.041,0.03
Beaver Dam WI Micro Area,0.033,0.053,0.098,0.124,0.149,0.212,0.144,0.144,0.027,0.015
Beckley WV Metro Area,0.091,0.068,0.165,0.147,0.174,0.16,0.085,0.085,0.017,0.009
Bellingham WA Metro Area,0.08,0.039,0.091,0.113,0.121,0.2,0.136,0.137,0.047,0.036
Bend Redmond OR Metro Area,0.056,0.034,0.102,0.098,0.154,0.202,0.124,0.141,0.04,0.048
Billings MT Metro Area,0.04,0.044,0.105,0.094,0.142,0.237,0.136,0.126,0.037,0.039
Binghamton NY Metro Area,0.071,0.066,0.123,0.108,0.136,0.179,0.116,0.135,0.033,0.032
Birmingham Hoover AL Metro Area,0.084,0.061,0.109,0.103,0.124,0.186,0.122,0.125,0.042,0.043
Bismarck ND Metro Area,0.047,0.041,0.082,0.071,0.153,0.171,0.131,0.177,0.07,0.057
Blacksburg Christiansburg Radford VA Metro Area,0.089,0.053,0.122,0.085,0.14,0.202,0.109,0.124,0.038,0.037
Bloomington IL Metro Area,0.064,0.038,0.087,0.079,0.117,0.183,0.137,0.155,0.077,0.063
Bloomington IN Metro Area,0.126,0.062,0.118,0.12,0.123,0.165,0.102,0.119,0.039,0.025
Bloomsburg Berwick PA Metro Area,0.082,0.046,0.134,0.121,0.14,0.182,0.122,0.103,0.042,0.027
Bluefield WV VA Micro Area,0.124,0.058,0.164,0.118,0.154,0.184,0.071,0.089,0.022,0.016
Boise City ID Metro Area,0.075,0.048,0.111,0.111,0.132,0.189,0.121,0.14,0.039,0.033
Boston Cambridge Newton MA NH Metro Area,0.057,0.042,0.07,0.068,0.095,0.148,0.12,0.185,0.094,0.121
Boulder CO Metro Area,0.055,0.031,0.064,0.076,0.138,0.15,0.118,0.16,0.09,0.117
Bowling Green KY Metro Area,0.105,0.059,0.118,0.109,0.16,0.183,0.108,0.095,0.033,0.03
Bozeman MT Micro Area,0.066,0.034,0.089,0.083,0.16,0.197,0.119,0.147,0.053,0.055
Brainerd MN Micro Area,0.043,0.057,0.119,0.119,0.162,0.202,0.123,0.106,0.04,0.03
Branson MO Micro Area,0.072,0.065,0.133,0.128,0.193,0.187,0.088,0.076,0.031,0.026
Bremerton Silverdale WA Metro Area,0.049,0.03,0.067,0.086,0.131,0.195,0.175,0.151,0.069,0.047
Bridgeport Stamford Norwalk CT Metro Area,0.052,0.031,0.072,0.06,0.1,0.128,0.119,0.165,0.09,0.183
Brownsville Harlingen TX Metro Area,0.123,0.095,0.165,0.125,0.148,0.129,0.091,0.075,0.029,0.019
Brunswick GA Metro Area,0.086,0.064,0.128,0.114,0.168,0.137,0.113,0.11,0.044,0.035
Buffalo Cheektowaga Niagara Falls NY Metro Area,0.085,0.059,0.112,0.097,0.129,0.168,0.135,0.138,0.046,0.031
Burlington NC Metro Area,0.099,0.066,0.151,0.136,0.143,0.153,0.106,0.11,0.02,0.015
Burlington South Burlington VT Metro Area,0.043,0.045,0.088,0.079,0.11,0.196,0.153,0.172,0.061,0.053
California Lexington Park MD Metro Area,0.026,0.024,0.049,0.059,0.099,0.157,0.155,0.227,0.11,0.094
Canton Massillon OH Metro Area,0.069,0.045,0.123,0.11,0.158,0.189,0.118,0.117,0.04,0.03
Cape Coral Fort Myers FL Metro Area,0.072,0.048,0.107,0.116,0.147,0.199,0.121,0.11,0.04,0.039
Cape Girardeau MO IL Metro Area,0.072,0.04,0.128,0.127,0.159,0.163,0.116,0.143,0.015,0.038
Carbondale Marion IL Metro Area,0.094,0.072,0.143,0.098,0.167,0.17,0.099,0.086,0.037,0.032
Carson City NV Metro Area,0.044,0.117,0.102,0.146,0.152,0.154,0.088,0.122,0.036,0.039
Casper WY Metro Area,0.069,0.038,0.097,0.112,0.151,0.167,0.135,0.155,0.044,0.031
Cedar Rapids IA Metro Area,0.048,0.046,0.096,0.105,0.136,0.193,0.141,0.148,0.048,0.039
Centralia WA Micro Area,0.076,0.066,0.131,0.114,0.128,0.207,0.127,0.112,0.024,0.014
Chambersburg Waynesboro PA Metro Area,0.03,0.042,0.086,0.112,0.169,0.194,0.166,0.134,0.039,0.027
Champaign Urbana IL Metro Area,0.125,0.049,0.088,0.098,0.127,0.175,0.125,0.131,0.039,0.044
Charleston WV Metro Area,0.082,0.063,0.133,0.12,0.173,0.18,0.115,0.089,0.022,0.023
Charleston Mattoon IL Micro Area,0.087,0.097,0.125,0.124,0.146,0.169,0.099,0.098,0.033,0.022
Charleston North Charleston SC Metro Area,0.07,0.05,0.088,0.087,0.141,0.189,0.135,0.136,0.05,0.055
Charlotte Concord Gastonia NC SC Metro Area,0.061,0.05,0.101,0.104,0.14,0.182,0.12,0.133,0.052,0.059
Charlottesville VA Metro Area,0.067,0.027,0.084,0.072,0.141,0.188,0.125,0.15,0.071,0.075
Chattanooga TN GA Metro Area,0.07,0.066,0.123,0.106,0.151,0.187,0.11,0.12,0.035,0.034
Cheyenne WY Metro Area,0.056,0.049,0.073,0.105,0.127,0.184,0.145,0.164,0.058,0.039
Chicago Naperville Elgin IL IN WI Metro Area,0.065,0.04,0.092,0.086,0.118,0.168,0.126,0.157,0.07,0.078
Chico CA Metro Area,0.089,0.077,0.123,0.098,0.167,0.157,0.103,0.117,0.039,0.03
Chillicothe OH Micro Area,0.08,0.03,0.147,0.15,0.152,0.21,0.109,0.077,0.019,0.027
Cincinnati OH KY IN Metro Area,0.068,0.05,0.096,0.097,0.128,0.18,0.129,0.141,0.059,0.051
Claremont Lebanon NH VT Micro Area,0.054,0.052,0.109,0.098,0.134,0.187,0.141,0.127,0.04,0.058
Clarksburg WV Micro Area,0.087,0.061,0.119,0.099,0.168,0.195,0.109,0.106,0.032,0.023
Clarksville TN KY Metro Area,0.087,0.037,0.091,0.123,0.207,0.205,0.111,0.098,0.029,0.012
Clearlake CA Micro Area,0.101,0.075,0.151,0.153,0.148,0.147,0.123,0.059,0.026,0.017
Cleveland TN Metro Area,0.088,0.074,0.159,0.098,0.142,0.182,0.117,0.087,0.019,0.033
Cleveland Elyria OH Metro Area,0.082,0.054,0.11,0.104,0.138,0.178,0.122,0.122,0.047,0.044
Coeur dAlene ID Metro Area,0.075,0.062,0.124,0.095,0.177,0.172,0.099,0.131,0.036,0.029
College Station Bryan TX Metro Area,0.129,0.031,0.128,0.108,0.135,0.152,0.11,0.126,0.041,0.04
Colorado Springs CO Metro Area,0.049,0.036,0.091,0.102,0.131,0.195,0.127,0.165,0.056,0.048
Columbia MO Metro Area,0.121,0.052,0.09,0.097,0.134,0.188,0.111,0.132,0.047,0.029
Columbia SC Metro Area,0.079,0.051,0.103,0.11,0.14,0.195,0.128,0.115,0.04,0.038
Columbus GA AL Metro Area,0.097,0.079,0.142,0.114,0.153,0.169,0.099,0.095,0.026,0.026
Columbus IN Metro Area,0.072,0.04,0.076,0.093,0.168,0.213,0.135,0.113,0.059,0.032
Columbus OH Metro Area,0.066,0.044,0.095,0.096,0.131,0.185,0.132,0.147,0.053,0.052
Concord NH Micro Area,0.042,0.038,0.084,0.088,0.117,0.181,0.152,0.165,0.072,0.062
Cookeville TN Micro Area,0.114,0.082,0.148,0.131,0.148,0.167,0.101,0.071,0.011,0.026
Coos Bay OR Micro Area,0.098,0.068,0.145,0.155,0.157,0.184,0.062,0.098,0.021,0.01
Corning NY Micro Area,0.069,0.066,0.125,0.121,0.139,0.184,0.119,0.119,0.03,0.029
Corpus Christi TX Metro Area,0.079,0.055,0.121,0.1,0.142,0.186,0.127,0.105,0.048,0.037
Corvallis OR Metro Area,0.086,0.046,0.138,0.088,0.119,0.118,0.164,0.12,0.068,0.052
Crestview Fort Walton Beach Destin FL Metro Area,0.05,0.041,0.108,0.107,0.162,0.204,0.127,0.12,0.036,0.046
Cullman AL Micro Area,0.111,0.064,0.146,0.12,0.189,0.163,0.104,0.06,0.025,0.018
Cumberland MD WV Metro Area,0.096,0.085,0.16,0.117,0.152,0.171,0.111,0.071,0.019,0.018
Dallas Fort Worth Arlington TX Metro Area,0.052,0.036,0.09,0.094,0.131,0.185,0.126,0.147,0.066,0.071
Dalton GA Metro Area,0.044,0.061,0.152,0.145,0.138,0.222,0.109,0.071,0.026,0.031
Danville IL Metro Area,0.098,0.042,0.121,0.113,0.171,0.198,0.116,0.082,0.039,0.021
Danville VA Micro Area,0.091,0.094,0.152,0.119,0.18,0.149,0.117,0.062,0.024,0.013
Daphne Fairhope Foley AL Metro Area,0.052,0.06,0.109,0.113,0.136,0.198,0.114,0.119,0.042,0.056
Davenport Moline Rock Island IA IL Metro Area,0.064,0.041,0.112,0.094,0.135,0.203,0.145,0.137,0.041,0.028
Dayton OH Metro Area,0.083,0.057,0.102,0.11,0.152,0.19,0.114,0.123,0.035,0.034
Decatur AL Metro Area,0.084,0.06,0.109,0.144,0.151,0.188,0.119,0.09,0.033,0.023
Decatur IL Metro Area,0.086,0.062,0.133,0.088,0.149,0.167,0.131,0.103,0.042,0.041
Deltona Daytona Beach Ormond Beach FL Metro Area,0.065,0.062,0.138,0.139,0.162,0.195,0.099,0.092,0.027,0.022
Denver Aurora Lakewood CO Metro Area,0.047,0.031,0.071,0.075,0.125,0.184,0.136,0.175,0.078,0.078
Des Moines West Des Moines IA Metro Area,0.054,0.039,0.08,0.089,0.128,0.209,0.138,0.15,0.061,0.052
Detroit Warren Dearborn MI Metro Area,0.082,0.049,0.103,0.099,0.131,0.177,0.119,0.137,0.054,0.049
Dothan AL Metro Area,0.094,0.067,0.135,0.112,0.177,0.183,0.091,0.082,0.029,0.031
Dover DE Metro Area,0.052,0.046,0.109,0.11,0.127,0.207,0.146,0.127,0.04,0.036
DuBois PA Micro Area,0.079,0.088,0.126,0.111,0.155,0.211,0.107,0.085,0.018,0.018
Dubuque IA Metro Area,0.064,0.037,0.091,0.099,0.128,0.221,0.151,0.143,0.039,0.027
Duluth MN WI Metro Area,0.068,0.05,0.123,0.112,0.14,0.195,0.124,0.123,0.04,0.026
Dunn NC Micro Area,0.078,0.049,0.124,0.094,0.161,0.216,0.131,0.111,0.022,0.014
Durham Chapel Hill NC Metro Area,0.072,0.049,0.107,0.095,0.139,0.162,0.118,0.13,0.056,0.072
East Stroudsburg PA Metro Area,0.048,0.044,0.1,0.086,0.16,0.202,0.131,0.143,0.058,0.027
Eau Claire WI Metro Area,0.047,0.058,0.105,0.1,0.159,0.215,0.137,0.121,0.03,0.027
El Centro CA Metro Area,0.091,0.124,0.127,0.112,0.123,0.148,0.088,0.132,0.036,0.019
Elizabeth City NC Micro Area,0.073,0.073,0.132,0.123,0.157,0.173,0.106,0.108,0.035,0.019
Elizabethtown Fort Knox KY Metro Area,0.071,0.043,0.12,0.129,0.149,0.207,0.116,0.118,0.032,0.014
Elkhart Goshen IN Metro Area,0.059,0.049,0.113,0.117,0.168,0.218,0.117,0.103,0.031,0.027
Elmira NY Metro Area,0.076,0.043,0.098,0.112,0.131,0.234,0.121,0.135,0.025,0.024
El Paso TX Metro Area,0.084,0.065,0.123,0.126,0.166,0.192,0.099,0.101,0.028,0.015
Erie PA Metro Area,0.084,0.058,0.117,0.112,0.144,0.188,0.12,0.118,0.029,0.03
Eugene OR Metro Area,0.085,0.053,0.129,0.115,0.139,0.191,0.118,0.108,0.034,0.027
Eureka Arcata Fortuna CA Micro Area,0.099,0.061,0.129,0.134,0.188,0.15,0.091,0.095,0.022,0.031
Evansville IN KY Metro Area,0.06,0.061,0.136,0.119,0.135,0.188,0.125,0.111,0.032,0.033
Fairbanks AK Metro Area,0.029,0.041,0.051,0.062,0.132,0.2,0.171,0.166,0.087,0.061
Fargo ND MN Metro Area,0.047,0.068,0.093,0.114,0.134,0.163,0.151,0.13,0.052,0.049
Faribault Northfield MN Micro Area,0.058,0.031,0.088,0.093,0.153,0.213,0.14,0.142,0.049,0.034
Farmington MO Micro Area,0.056,0.073,0.131,0.134,0.185,0.189,0.089,0.105,0.031,0.007
Farmington NM Metro Area,0.081,0.077,0.109,0.102,0.134,0.182,0.136,0.12,0.039,0.02
Fayetteville NC Metro Area,0.097,0.054,0.137,0.128,0.165,0.166,0.113,0.095,0.028,0.017
Fayetteville Springdale Rogers AR MO Metro Area,0.065,0.044,0.107,0.112,0.16,0.203,0.107,0.109,0.04,0.052
Findlay OH Micro Area,0.055,0.035,0.08,0.108,0.158,0.207,0.141,0.154,0.035,0.026
Flagstaff AZ Metro Area,0.096,0.049,0.102,0.077,0.133,0.178,0.142,0.133,0.044,0.046
Flint MI Metro Area,0.098,0.063,0.126,0.121,0.155,0.18,0.108,0.097,0.032,0.02
Florence SC Metro Area,0.1,0.076,0.153,0.13,0.142,0.174,0.084,0.09,0.029,0.021
Florence Muscle Shoals AL Metro Area,0.073,0.099,0.136,0.132,0.138,0.182,0.098,0.082,0.036,0.025
Fond du Lac WI Metro Area,0.05,0.043,0.09,0.108,0.133,0.212,0.156,0.14,0.041,0.026
Forest City NC Micro Area,0.089,0.078,0.177,0.147,0.176,0.153,0.08,0.068,0.02,0.012
Fort Collins CO Metro Area,0.049,0.035,0.093,0.08,0.132,0.179,0.15,0.159,0.064,0.059
Fort Smith AR OK Metro Area,0.093,0.083,0.139,0.117,0.158,0.175,0.121,0.082,0.012,0.021
Fort Wayne IN Metro Area,0.065,0.043,0.1,0.122,0.158,0.202,0.129,0.116,0.028,0.036
Frankfort KY Micro Area,0.031,0.053,0.078,0.13,0.174,0.235,0.168,0.071,0.031,0.028
Fresno CA Metro Area,0.072,0.069,0.136,0.116,0.127,0.182,0.106,0.117,0.04,0.035
Gadsden AL Metro Area,0.064,0.06,0.171,0.121,0.153,0.193,0.131,0.08,0.017,0.01
Gainesville FL Metro Area,0.118,0.043,0.131,0.115,0.117,0.144,0.126,0.11,0.053,0.043
Gainesville GA Metro Area,0.065,0.05,0.097,0.108,0.137,0.198,0.13,0.111,0.052,0.052
Gallup NM Micro Area,0.23,0.084,0.137,0.132,0.094,0.152,0.064,0.074,0.02,0.013
Gettysburg PA Metro Area,0.027,0.023,0.099,0.105,0.153,0.213,0.162,0.14,0.047,0.032
Glens Falls NY Metro Area,0.054,0.052,0.101,0.097,0.151,0.21,0.129,0.141,0.037,0.028
Glenwood Springs CO Micro Area,0.051,0.044,0.08,0.084,0.12,0.168,0.161,0.159,0.08,0.053
Goldsboro NC Metro Area,0.071,0.084,0.147,0.145,0.13,0.179,0.12,0.086,0.02,0.019
Grand Forks ND MN Metro Area,0.074,0.051,0.113,0.085,0.143,0.17,0.13,0.16,0.04,0.034
Grand Island NE Metro Area,0.061,0.041,0.123,0.111,0.149,0.196,0.131,0.139,0.027,0.023
Grand Junction CO Metro Area,0.057,0.068,0.107,0.105,0.142,0.215,0.117,0.118,0.036,0.036
Grand Rapids Wyoming MI Metro Area,0.053,0.039,0.104,0.104,0.152,0.199,0.14,0.126,0.045,0.038
Grants Pass OR Metro Area,0.078,0.092,0.133,0.126,0.159,0.221,0.11,0.04,0.015,0.026
Great Falls MT Metro Area,0.088,0.075,0.118,0.124,0.149,0.181,0.085,0.108,0.037,0.035
Greeley CO Metro Area,0.049,0.041,0.072,0.081,0.12,0.184,0.176,0.166,0.066,0.045
Green Bay WI Metro Area,0.051,0.036,0.106,0.119,0.142,0.189,0.159,0.122,0.043,0.033
Greeneville TN Micro Area,0.085,0.082,0.202,0.135,0.142,0.157,0.098,0.061,0.02,0.018
Greenfield Town MA Micro Area,0.04,0.039,0.113,0.102,0.132,0.223,0.117,0.164,0.037,0.033
Greensboro High Point NC Metro Area,0.067,0.069,0.123,0.132,0.148,0.185,0.111,0.099,0.032,0.034
Greenville NC Metro Area,0.103,0.073,0.153,0.095,0.158,0.147,0.098,0.107,0.033,0.034
Greenville Anderson Mauldin SC Metro Area,0.079,0.057,0.122,0.114,0.144,0.181,0.127,0.11,0.039,0.028
Greenwood SC Micro Area,0.098,0.103,0.121,0.116,0.156,0.206,0.097,0.062,0.017,0.023
Gulfport Biloxi Pascagoula MS Metro Area,0.1,0.057,0.132,0.112,0.154,0.17,0.135,0.093,0.028,0.02
Hagerstown Martinsburg MD WV Metro Area,0.054,0.045,0.105,0.101,0.155,0.198,0.125,0.137,0.057,0.024
Hammond LA Metro Area,0.116,0.069,0.141,0.098,0.117,0.145,0.129,0.118,0.04,0.026
Hanford Corcoran CA Metro Area,0.064,0.07,0.11,0.128,0.152,0.145,0.146,0.119,0.035,0.031
Harrisburg Carlisle PA Metro Area,0.05,0.04,0.08,0.109,0.141,0.208,0.142,0.139,0.049,0.04
Harrisonburg VA Metro Area,0.085,0.052,0.089,0.13,0.161,0.201,0.115,0.116,0.023,0.03
Hartford West Hartford East Hartford CT Metro Area,0.056,0.037,0.08,0.073,0.115,0.154,0.134,0.175,0.085,0.091
Hattiesburg MS Metro Area,0.132,0.052,0.157,0.081,0.147,0.171,0.106,0.112,0.02,0.023
Helena MT Micro Area,0.06,0.035,0.066,0.107,0.156,0.203,0.143,0.166,0.038,0.025
Hermiston Pendleton OR Micro Area,0.068,0.055,0.107,0.135,0.136,0.216,0.126,0.115,0.024,0.018
Hickory Lenoir Morganton NC Metro Area,0.081,0.083,0.128,0.118,0.186,0.179,0.109,0.068,0.031,0.018
Hilo HI Micro Area,0.082,0.058,0.11,0.088,0.116,0.16,0.147,0.154,0.057,0.029
Hilton Head Island Bluffton Beaufort SC Metro Area,0.065,0.04,0.101,0.115,0.14,0.197,0.114,0.12,0.06,0.047
Hinesville GA Metro Area,0.105,0.08,0.126,0.156,0.173,0.177,0.102,0.058,0.017,0.006
Hobbs NM Micro Area,0.052,0.052,0.099,0.085,0.155,0.175,0.133,0.159,0.047,0.041
Holland MI Micro Area,0.058,0.043,0.086,0.104,0.143,0.247,0.136,0.13,0.03,0.025
Homosassa Springs FL Metro Area,0.067,0.081,0.171,0.123,0.171,0.173,0.098,0.079,0.015,0.021
Hot Springs AR Metro Area,0.092,0.091,0.148,0.13,0.17,0.164,0.088,0.077,0.014,0.025
Houma Thibodaux LA Metro Area,0.084,0.066,0.123,0.121,0.125,0.169,0.107,0.133,0.044,0.028
Houston The Woodlands Sugar Land TX Metro Area,0.057,0.044,0.093,0.091,0.124,0.172,0.118,0.15,0.066,0.086
Huntington Ashland WV KY OH Metro Area,0.103,0.081,0.139,0.108,0.138,0.182,0.108,0.089,0.028,0.025
Huntsville AL Metro Area,0.064,0.055,0.105,0.093,0.124,0.172,0.116,0.147,0.074,0.051
Huntsville TX Micro Area,0.148,0.057,0.092,0.143,0.144,0.2,0.123,0.05,0.031,0.012
Hutchinson KS Micro Area,0.045,0.055,0.115,0.106,0.209,0.203,0.129,0.102,0.011,0.026
Idaho Falls ID Metro Area,0.043,0.062,0.097,0.119,0.148,0.203,0.131,0.12,0.036,0.041
Indiana PA Micro Area,0.093,0.067,0.122,0.118,0.133,0.179,0.131,0.104,0.032,0.022
Indianapolis Carmel Anderson IN Metro Area,0.063,0.047,0.103,0.107,0.143,0.176,0.124,0.139,0.049,0.049
Iowa City IA Metro Area,0.088,0.069,0.079,0.079,0.131,0.166,0.143,0.137,0.051,0.055
Ithaca NY Metro Area,0.086,0.061,0.097,0.088,0.097,0.202,0.12,0.118,0.069,0.063
Jackson MI Metro Area,0.072,0.047,0.126,0.082,0.166,0.213,0.117,0.112,0.031,0.035
Jackson MS Metro Area,0.094,0.064,0.114,0.108,0.145,0.169,0.114,0.125,0.037,0.031
Jackson TN Metro Area,0.073,0.058,0.128,0.125,0.149,0.183,0.126,0.093,0.037,0.03
Jacksonville FL Metro Area,0.075,0.043,0.093,0.106,0.148,0.188,0.128,0.12,0.049,0.05
Jacksonville NC Metro Area,0.072,0.043,0.129,0.134,0.161,0.222,0.094,0.113,0.02,0.011
Jamestown Dunkirk Fredonia NY Micro Area,0.084,0.069,0.139,0.105,0.159,0.186,0.119,0.096,0.027,0.016
Janesville Beloit WI Metro Area,0.059,0.046,0.116,0.101,0.131,0.221,0.152,0.119,0.025,0.03
Jefferson City MO Metro Area,0.061,0.048,0.111,0.1,0.129,0.206,0.17,0.122,0.028,0.025
Johnson City TN Metro Area,0.108,0.075,0.12,0.134,0.159,0.195,0.079,0.085,0.024,0.022
Johnstown PA Metro Area,0.083,0.069,0.13,0.127,0.144,0.193,0.124,0.097,0.018,0.014
Jonesboro AR Metro Area,0.08,0.078,0.16,0.159,0.128,0.163,0.117,0.065,0.032,0.017
Joplin MO Metro Area,0.047,0.069,0.128,0.127,0.183,0.192,0.11,0.099,0.02,0.024
Kahului Wailuku Lahaina HI Metro Area,0.048,0.029,0.068,0.085,0.098,0.21,0.162,0.165,0.081,0.053
Kalamazoo Portage MI Metro Area,0.072,0.047,0.107,0.106,0.156,0.188,0.12,0.118,0.047,0.039
Kalispell MT Micro Area,0.06,0.065,0.141,0.117,0.134,0.194,0.119,0.085,0.031,0.053
Kankakee IL Metro Area,0.084,0.053,0.102,0.089,0.13,0.229,0.109,0.14,0.031,0.033
Kansas City MO KS Metro Area,0.057,0.045,0.088,0.093,0.132,0.19,0.131,0.155,0.057,0.051
Kapaa HI Micro Area,0.042,0.05,0.057,0.062,0.109,0.16,0.177,0.197,0.086,0.06
Keene NH Micro Area,0.057,0.035,0.098,0.093,0.125,0.184,0.167,0.133,0.049,0.058
Kennewick Richland WA Metro Area,0.052,0.042,0.092,0.086,0.137,0.191,0.155,0.149,0.051,0.044
Key West FL Micro Area,0.078,0.048,0.049,0.117,0.126,0.16,0.144,0.133,0.063,0.081
Killeen Temple TX Metro Area,0.089,0.037,0.116,0.115,0.156,0.204,0.121,0.107,0.029,0.027
Kingsport Bristol Bristol TN VA Metro Area,0.095,0.07,0.14,0.127,0.152,0.196,0.093,0.082,0.023,0.022
Kingston NY Metro Area,0.065,0.055,0.09,0.091,0.135,0.181,0.123,0.155,0.07,0.035
Klamath Falls OR Micro Area,0.084,0.049,0.13,0.134,0.165,0.206,0.1,0.101,0.015,0.016
Knoxville TN Metro Area,0.082,0.064,0.117,0.116,0.134,0.184,0.12,0.108,0.039,0.037
Kokomo IN Metro Area,0.102,0.055,0.101,0.122,0.152,0.169,0.133,0.121,0.025,0.019
La Crosse Onalaska WI MN Metro Area,0.04,0.059,0.101,0.132,0.158,0.192,0.119,0.117,0.04,0.043
Lafayette LA Metro Area,0.098,0.061,0.128,0.105,0.116,0.152,0.121,0.122,0.048,0.048
Lafayette West Lafayette IN Metro Area,0.088,0.059,0.088,0.103,0.162,0.202,0.113,0.121,0.034,0.031
LaGrange GA Micro Area,0.172,0.078,0.103,0.114,0.153,0.171,0.087,0.089,0.025,0.008
Lake Charles LA Metro Area,0.078,0.049,0.141,0.099,0.158,0.164,0.115,0.119,0.042,0.035
Lake City FL Micro Area,0.073,0.047,0.136,0.136,0.125,0.195,0.126,0.121,0.023,0.017
Lake Havasu City Kingman AZ Metro Area,0.065,0.061,0.155,0.139,0.166,0.199,0.089,0.09,0.02,0.015
Lakeland Winter Haven FL Metro Area,0.066,0.054,0.137,0.126,0.175,0.199,0.101,0.095,0.029,0.018
Lancaster PA Metro Area,0.049,0.038,0.091,0.101,0.138,0.204,0.161,0.128,0.053,0.037
Lansing East Lansing MI Metro Area,0.08,0.048,0.104,0.1,0.147,0.195,0.124,0.126,0.042,0.035
Laredo TX Metro Area,0.122,0.082,0.119,0.132,0.129,0.168,0.094,0.097,0.024,0.033
